counter,true_positive,false_positive,true_negative,false_negative,file_count,hexsha
492,233,59,1923,291,2506,3db21c351b9b1108954c388799d35c8dad7dfc19
493,233,59,1923,291,2506,8bf1449edb4139451643e3823b194b4c02ca7633
494,233,59,1923,291,2506,ead36e8a471389a6032d825c8245245ebb89ea5d
495,233,59,1923,291,2506,c15b0c27927afd141d311dd9bfe68540cf44a8d6
497,243,58,1922,325,2548,be67400b477c1b0e7e81766f41bbceed0de74bdc
498,243,58,1921,326,2548,088579638b160f3716dc81d194be70c72743593f
502,246,56,1921,336,2559,655f52491505932ef04264de2bce21a03f3a7cd0
506,246,56,1922,336,2560,fc3409b0932959f2aca42715e9147113d0e40f79
507,246,56,1922,336,2560,32f0c8f79697391e7067f1479045aa910ffa2c4e
509,246,56,1922,336,2560,97e1160be51e4dfdf35e6ba9d93eff5a52bccbe3
511,246,56,1922,336,2560,e11a08ee155811e5f0b2a13640178f82c928c4e7
512,247,56,1922,336,2561,70faaccc3eef916e1b1ba5c2e93799074e66a5c3
513,248,56,1922,336,2562,0688a7946afac04123309afd29c95319a8d59392
515,250,55,1923,336,2564,04e8d890aec8e996d568565555164a27a6a76057
516,250,55,1923,336,2564,170f7115bbae45f26ca8078e749dfe67445a57ea
517,250,55,1923,336,2564,9ef2615d4968ed52dbd88a19f03746a2f16c7511
518,250,55,1923,337,2565,43b2d88a5b9cfb151ccf7ac861f2750e70c0e2c4
523,253,54,1924,337,2568,4525a0c4669dccb3a4c5d865184f8bb8e4a89ec8
525,254,54,1925,337,2570,614bec41b5306b32b8de20d66f047ff8d6f35256
527,255,54,1924,338,2571,d73176a84273c06fa11075c65293ec28497a8423
528,255,54,1924,338,2571,4ccfc4439a7add24f8db4ef3960d02ef8ae09887
529,255,54,1924,338,2571,4df7e8483b2679fc1cba3410f08960bac6f51115
530,255,54,1924,338,2571,801a84ae329a24d9adf01b700429fe8f1285b2b8
531,255,54,1924,338,2571,f4cb350c7980f94fbfd251b6e6385eef9a7df427
533,255,54,1924,338,2571,ff8a02ae0b33ee52050e22909d432a3aa060d683
535,255,54,1924,340,2573,70be31bba7f8658f17235e33862319780c3dfad1
536,255,54,1924,340,2573,300e8baf9429dbf1c5dff478558d793638dc2f54
537,255,54,1924,340,2573,80ad5472ce4b6ba6e94227422d0727371e97cdf0
538,255,54,1924,340,2573,ad0f0daf8c6aa80775d68068a76c5b6d0fff04ec
539,258,53,1924,345,2580,3653466bdf211ca603ec976c28d4a8da566dc671
540,258,53,1924,345,2580,8047e3666b0b50bb04e6f16c2a4fb21ddfd5713f
543,258,53,1940,345,2596,38eacbde62cd83ffaa64db7719c2c643f69551e0
545,258,53,1941,348,2600,33ea472f6924480eb8708bc6d0ac90b9f742ba68
547,259,52,1941,348,2600,e60cce4e401ae9481b66b6c7821e85237f1baa1a
548,259,52,1941,348,2600,c7805ee214802ff1c0de53660bd2594bc1abfebb
549,259,52,1941,348,2600,c954931abd17f8efaa6b7662ac2916dbf47d2978
550,259,52,1941,348,2600,59383f1e3a8ab5a6477dbd5bb1d7c32366a9d8f8
551,259,52,1941,348,2600,d29ed3f355b0c57e7036807f1d54f33796d8d820
553,259,52,1941,348,2600,076a63e672370ff1735e7942cd1ae0990bcbd263
554,260,51,1941,348,2600,44f3ee77166bd5c0e8a4604f2d96015268dce100
555,260,51,1941,349,2601,0b5fb8e72c74e41d250f35c8c3df3f3a13d367f3
556,260,51,1941,349,2601,5ab86809832726957dd6f0eb8e17a461f0a9be84
557,260,51,1941,349,2601,e1e6399c2ce39a3656155c4d704340eac83926a7
558,261,50,1941,349,2601,2913d6b77d8b2082dc79df5503b7dd3ddd05fcc1
560,262,50,1942,350,2604,262d4db8c4c849b0fdd84550fb96472446cf90df
561,262,50,1942,350,2604,84522c0d165076d01cd034d7c381b75044daec8d
563,263,50,1942,350,2605,002b3d87b5f1e35edcb6e14ce2e2827fc6c032a1
564,264,50,1942,351,2607,23048d186ce0041654a9f547fe3e7177efce3076
566,265,51,1942,351,2609,492537ac18df56c36f8a2335d773aa0fa01a61a3
567,265,51,1942,351,2609,7c637a3aaec311269bf863c220bf894eebbe7c7c
569,265,51,1942,351,2609,5c085ea7b3f3ff10389aeed327e018581791876a
573,265,51,1942,351,2609,19e67c6cd13d6442abb2a6eba1b7fba80dcf5457
574,265,51,1941,352,2609,238e2ac3690755d0e6c2dfca815e2b6f84a47f6e
575,265,51,1941,352,2609,3e9b5bfd9c3e16c968278f7d050f52739690eb29
576,266,50,1940,354,2610,5c125f63f77e169a459c11bab0f639c83fabc6e2
577,266,50,1940,354,2610,5c98223f39e5cf92c603a08e7ed70d57e565a5a3
578,266,50,1940,354,2610,5987b3c46d5a6948737627d294d95ed54d49eae6
579,266,50,1940,355,2611,7bda2d8ebc7833747363ac837fecb6535c817dcd
580,267,49,1940,356,2612,40f0a84cb151669313faadf857aaddd18d39aaeb
581,267,49,1940,356,2612,0207bdd2d4157c542c981264c86706b78ca246e9
582,268,48,1940,357,2613,6700c909358d2ff9ff96f28dbc549906d8d32206
583,268,48,1940,358,2614,2dc93bb10ab1c2af1df9977f1b51d47cadab7b21
584,268,48,1940,358,2614,ed63df3fc2f0c228354ca3435e9bed45be9d0909
586,268,48,1940,360,2616,fc19f9315be312b5e5f00e0004b8696e36f852e7
587,269,48,1940,361,2618,35291df7f786f8c9b8177e4baa286e6f12597407
588,269,48,1940,361,2618,071801ccff970682a799ce754431a3c3ce3d6902
589,269,48,1940,362,2619,f954c517203d1fceaa1de26b17b242690cc138fa
590,269,48,1940,363,2620,4ab53a558ac01c2dd7dafb8350cd72c630372335
591,269,48,1940,363,2620,14dead04acf4ac877d0f4025f142fe9e872ce8ac
594,269,48,1940,363,2620,c91bc68e9a5f9f1e2cce00d01d62d16a858155f0
595,269,48,1940,363,2620,cbe4efcbc13ad402bf1f1a94b02a8ec93f20327d
596,269,48,1940,363,2620,286d0e6ab1e54906007fda86b6cb6deb26c6deb2
597,269,48,1940,363,2620,6b418348558e7efc5bac459989887138a3045886
598,269,48,1940,364,2621,f0450c9b1298bf5f39e229aec76c9bf7d57d4479
599,269,48,1940,364,2621,541f4ea546ad3065852db816769ba6b584e3f373
600,269,48,1940,364,2621,0a899157836cc4c3d3980ab6a70b2f37bbb7ba97
601,269,48,1940,364,2621,2926559cce34e48efb4b073721926d737e372dd3
606,269,49,1939,365,2622,3fd754f12df42d173b6e9a93e7c32f8f5be55e7f
607,269,49,1939,365,2622,dee1bcd08a013ba5ffd8d1ec9b6628702f755066
608,269,49,1939,365,2622,08232ef84d4959826ad5136f183c9fc5bedf0599
610,269,49,1939,365,2622,a391b17ad24bc5f255a3928c23c158c79004c656
611,269,49,1938,367,2623,1ea87c8c7974acb5fa795362253c61b38f3cb137
612,269,49,1938,368,2624,bc77eb6d0858652e197c08c299efaeb06c51efee
615,269,50,1939,368,2626,1884bf8e8e9fb3f9f44a9ec216aca96f63974268
616,269,50,1939,370,2628,eaf4d8c0d85056c3481986fe092d5a8786bc4f26
617,269,50,1939,370,2628,20ff296cb15a53b8b9517a834688e57749b43e21
618,269,50,1939,370,2628,f4416b1a8b92e492707a6261b7a1132f8550457f
619,270,50,1939,370,2629,1daae25bdcd735151de394a5578c22257e3e5dc7
622,270,50,1942,370,2632,c19bc2d5d49f373b274772fa6cd936dfd05761e7
623,270,50,1942,370,2632,1f5b067710a6bc97848b1caff0e2a685c2489868
624,270,50,1942,370,2632,167a3203b645341a3b00b878594bfd8d4dd6b040
625,270,50,1940,372,2632,8b1f39a727be91aab40bdb37235718ed63ae1d50
626,270,50,1940,374,2634,39937de7e60052d3ffa9f07fdbb9262aced35d61
627,271,50,1937,387,2645,1e82094f1b6690018228e688303295f83e1c3d9a
628,271,50,1937,387,2645,9f825b9e28547b1310526c9be9fca9e6dbcd57e7
632,271,50,1939,387,2647,fd0949181f993fb8a15c5b0128840f71ee1d7b0e
634,271,50,1939,387,2647,90c59db7a3e1c9725ed6e3683ef8beba4eb77333
635,271,50,1939,389,2649,a0047c6242fd48068eb444e0a58f7a5d2bc1bcd3
637,271,50,1939,389,2649,55b3bd84681a87266f6bef72480aaef48a7c295f
640,272,50,1939,390,2651,5d428908218e3692d1bc7e4ada6235029ae9e45c
641,272,50,1939,391,2652,64033fd08535f8043557f53b62a348e093325286
644,272,50,1940,391,2653,3c593ba79e5bdee46419e2aa6b14e7ce8bc01758
645,272,50,1940,393,2655,e93e0c03b28137e26f9249e0b7c458b0d667a74e
646,272,50,1940,395,2657,296919e7a58c21ff0325de8c747dc2dc8960104e
647,272,50,1940,395,2657,d58573e60d7139711e24410741ef508bf0d124d8
648,272,50,1940,395,2657,98df288ddaba9787e4a370f12aba51c2b9133142
649,272,50,1940,395,2657,5304494585c58b0c9245ea9896a6d6122a8673a2
655,273,50,1940,395,2658,bfb5b7150ff52571a7a3cf10e0dd0d1dbd45c4b5
659,276,52,1941,396,2665,3872a33132a4bb6aa22b237927597bbfdf6f21d7
660,276,52,1941,396,2665,d34d39ade76e6b67299d8d88a7e5a2278a793dc3
661,276,52,1941,396,2665,65296b3be376e9cd25216b6ad2b1758b03765781
662,276,52,1941,396,2665,fb1ba4d63e76c418c2dd6214dabe4dcf25ab3bad
663,277,51,1941,396,2665,e470f311d654267ec86f9a6325ec500345b9dff2
665,277,51,1941,397,2666,e6dd7f995a5a785a5aa12378df209314b1d77d93
666,277,51,1941,397,2666,09f2cdbe1a43e79e31f5ea509b59d4c87db29832
667,277,51,1941,397,2666,fbc618c13cc72b9c2f4c8dfd5ef8b8ab5a5d7caa
668,277,51,1940,398,2666,cf6ce279c7671a4c83c960c5c526f92679a4fac8
669,278,51,1940,398,2667,3f2de803181ca3c5526ec9d708b2098b8f683808
671,278,51,1940,398,2667,81aae2884377ff1a60b74e510e3358738971bbc0
673,278,51,1940,399,2668,9aac99e96d100b34b6daa3a137531eff4f17076e
674,278,51,1940,399,2668,64a4211aa85795cb21a73bc93f9e43bafa1541f6
675,278,51,1940,399,2668,2f615b10e6330d27dccbd770a4628200044acf70
676,278,51,1939,400,2668,e5cb4e14118f3a508e3bc00ee7cd50bb0f18a61d
678,278,52,1942,400,2672,b3d5dc6932bf896a909e9871d508654494b34563
680,278,52,1942,401,2673,74261bc593bcf9411e7e25a4731dd9471499819e
681,278,52,1942,401,2673,20c6ba6ffa9d68cad21fcfbdcb1a7d72eaee143c
682,278,52,1942,401,2673,0d97e73d95379722b8044fa09b1c1c4ee4c0a486
683,278,52,1942,401,2673,27c839e0fce99254ad61322bb827a821f832e840
685,278,52,1942,402,2674,d3d66d47222dd8765a20a15fdc754c0ed7635404
686,281,51,1940,407,2679,b769bbd4f6a3cd1bcd9ebf3559ec6ea0f9b50565
687,281,51,1940,409,2681,9368f51e1273c56ca40e396ef5a1aa0aa7c91871
689,281,54,1940,409,2684,8b7bd62ae52313dbe96f27f21fbd63f0dd061744
691,281,54,1940,409,2684,738c0de3000c5a1e287f10ddf2f99e0c5e127250
692,281,54,1940,409,2684,4a6656488893b6a832726cade2d2c5aa04f85ae2
693,281,54,1939,410,2684,1c90a3dccadc7d2da3704ff17ac9ff1a67743934
694,281,54,1939,410,2684,e7b4bd48c7b81718cfae6f30f1868cf45311ca86
695,281,54,1939,410,2684,7f155a07032caf916518beca5b33fa5a90300209
696,281,54,1939,410,2684,73040e584a9ccc770593a3885f5fe40fda142e0d
697,281,54,1939,410,2684,34047b23e284fd3459903294a5776b67c3e33ed9
698,281,54,1939,410,2684,e75b614640c206bf6d0b1c9d32c54434ea719582
700,281,54,1939,410,2684,5ae0dd6abf8f93b90c962e62b04c675fdd6ca755
704,281,54,1940,411,2686,290ff35e6cc2580861a6fdeaaa3d4aa6d75f9edd
707,281,54,1941,412,2688,c0fff64486198ee8885f4f951399a3675f01e3cd
708,281,54,1941,412,2688,c078021555dcda6b12363b5b0646eac5332a0d86
709,282,54,1941,412,2689,6355a6d4f59eb220e05130d179beba7bb29c88af
712,282,68,1954,413,2717,bdb382b2a49de4a2426c3dde944776c1bdd08eb7
714,282,68,1958,413,2721,6364df68879efc0d9451d6427e34b4542e3d7e0b
715,283,67,1958,413,2721,b43b27bcdf84e816b886d4daf83131949708cecb
717,283,67,1958,413,2721,ad82d0003b5a3694028119bad580b090e994181e
718,283,67,1958,413,2721,60879a2193fe79b3853c60782fc4f1fdfdd55d63
719,283,67,1958,414,2722,d3e12c901777697b7bf08b25e2dd46f0b951db8c
720,283,67,1958,414,2722,b647ccfa673890d4ee30a29bb759a19e4f1a67dc
722,285,67,1958,414,2724,a50b66da30320887c23c73927f6b2ab41e0301bf
723,285,67,1958,414,2724,2e70bf37854e39d46557317fb4098da5261618d5
724,285,67,1958,414,2724,e291fc4757e952fd4f663d88adca416b016db13e
725,285,67,1958,414,2724,6c592e79e108831eba22826a346838ce05fefeb3
726,286,67,1958,414,2725,4a66a69239c493c05b322815b18c605cd4c96e7c
728,286,73,1966,414,2739,f59667c121272ba7a1161e8bc4787654d929f6f1
730,287,73,1966,429,2755,ec4f219ecb7a5e43d0353633fac4dac42d0ee492
732,287,73,1966,429,2755,9ed82154bd0bd01c6195942db84302e791ad366f
733,287,73,1966,430,2756,aef2a0ec59301022354c043744a6a2fa13583aa1
736,287,73,1966,430,2756,c0cf73a57d7f77af348aeb854e7b4f670dc3cee7
738,288,73,1966,431,2758,c31bf8cb54e591e244abc951896ef5e4a089f38d
740,288,73,1966,431,2758,4352e865a75923a0e5036b4e9ba2a8f0bfae3d63
741,288,73,1966,431,2758,9f0d67137c98aa296471e1b7f57ae43f5bb17db6
742,289,73,1965,432,2759,00a1d4d042a7afd139316982c9b57e87d26a894f
743,289,73,1965,432,2759,aabb58428beae0bd34f32e5d620a82486b670499
745,289,73,1965,433,2760,b64c0d4d613b5cabedbc9b847682fe14877537de
746,289,73,1965,433,2760,3bbaf84d6533fb61ac0038f2bbe52ee0d7b4fd10
749,289,73,1965,433,2760,b35b43dff81d46e930ffa1e05eb50968b8557102
750,289,73,1965,433,2760,839edcebb39f55acf163266f1ce1f0dc537de95b
752,289,73,1966,434,2762,b44dee16e60ff2600fee90576e5bf0083c266104
753,289,73,1966,434,2762,b535eb3fcb6768b2ee2a900c3ca7217b5aecffa6
754,289,73,1966,434,2762,11cac1bd8ef7546ca32d9969d4348bf412dc6664
755,289,73,1966,434,2762,60f795c0608119cdb02d61d3eb59f34ebdb55754
756,289,73,1966,434,2762,fedef7b2c6e80e1e58b028cf9c03267a8950bf6f
757,289,73,1966,436,2764,9a5cfa05a0d889db9daa7872a9697daa883f3609
758,289,73,1966,438,2766,30a152a367541a0b815ab84b3da407700feff744
759,289,73,1966,439,2767,61f3e22e38516d8284a45e2b2792a61d541f9e78
761,289,73,1966,439,2767,c6cce4de38662d49d5eaaf197b62937f6ce25be7
762,289,73,1966,441,2769,a570701e02e0bc09d977c8ae0b6ee987a1190039
763,289,73,1966,441,2769,c0c7fa4837c85bc510462f0be3882c6220dce728
764,289,73,1966,442,2770,ca58181bac5366d3a1fb44e1b49fe9e365095138
766,289,73,1966,442,2770,335368410210ce0e27e0068b3a2a6cdf4baa956b
767,289,73,1966,442,2770,f9c3587b51487179cf3fb92b509790f4610d6012
769,289,73,1966,445,2773,b91a2a499fd562011fd275238924baa6002fb1f8
770,289,73,1966,447,2775,f5d5867a4a6aeddd58ff855a01ab4e438d938ac1
771,289,73,1966,447,2775,a871cf422d8f7a15d3029684538136e0c92f99dc
773,289,73,1966,448,2776,e7c6a2cf9f37210ed4f784691e44389f38f96d80
774,289,73,1966,448,2776,69483e022ac3ddd02f086a264c3eb5e3345ccc0c
777,289,74,1967,450,2780,bc98bc56a52860688ea0ae2ec7b9e59ddb72a811
778,289,74,1967,450,2780,6bd8462380e1c078969867d9a0f4871fcdbe52b4
779,289,74,1967,451,2781,0d71349773f8d2e8160d76b5c91a1896ece772db
781,290,74,1967,451,2782,e5cfa394d79b6ab1b412bd3b30c6a433b415d56b
785,292,74,1966,452,2784,df049ed77a4db67e45db5679bfc76a85d2a26680
786,292,74,1966,452,2784,014247ad1922931a2f17beaf6249247298e9dc44
787,292,74,1966,452,2784,17d3a6d8044752f482453f5906026eaf12c39e8e
789,292,74,1966,452,2784,7b6d3104f263d9483982928604b2e51f06126ec1
790,292,74,1966,453,2785,07577a2d05fc33ebef062f97a754dd53079356db
793,293,74,1965,454,2786,f675afa13ce89ea25a9798b2f7a57b091bb83dfa
795,293,74,1965,454,2786,2e05ef4e18c8fea0c199e4fc32278cce11158ac0
796,293,74,1965,455,2787,f0857c09fb51b21afb3e55da53bce962466af6d3
797,293,74,1965,456,2788,074a82f49b1443e66885ea861bbd2d2cb04af43e
799,293,74,1966,456,2789,0b02ce54cf58f96811a625245e374e6cd10e28af
800,293,74,1966,456,2789,d72f8862cb1a39934952e708c3c869be1399846e
802,294,73,1966,458,2791,f576b23a652eba69667ab3ce42aaf5f6b3e6f4ea
803,294,73,1966,458,2791,d62194a260eedd30aeea78f407032aabfde4be70
804,294,73,1966,460,2793,83f63730306fa3cbdcbe7f0dcb36b0cdcfd1ec4a
805,294,73,1966,460,2793,6f403056f09b0a77df9791125591f3057e328ab7
808,294,73,1966,460,2793,915ef79b08862680e82d6a772d6ead22735e9a2f
809,294,73,1966,460,2793,76ac07a90967acb0225d0a590164ae1b7ad0e6bd
810,294,73,1966,461,2794,97bc875234c5578a16e9e89be2b3431153e7b413
811,294,73,1966,461,2794,a2b999dfcac9bc92513a36ec6b3033ded1561c66
812,294,73,1966,462,2795,db97a8849519a3933bf4abd2184efd68ebc21965
814,294,73,1966,462,2795,24620d71f2116da31abe6c9391f7bc807ac23c0b
815,294,73,1966,462,2795,6bdd3840be63582531c3125a26cd00294e6f8346
816,294,73,1966,464,2797,8f8c54f70bfa3aa8e311514297f1eeded2c32593
817,294,73,1966,464,2797,84bc4f6cddfcb5fedc7586644d66d025476255ad
819,294,73,1966,464,2797,561c018d88203826cb9fd370e03a28e829871b75
820,294,73,1966,464,2797,0ffa3943fbd100e7de7b1ddbfd301ddc52b57410
821,295,72,1966,465,2798,035b0fa60da2e758d0ab7f9d04ef93cdb73c981f
822,295,72,1966,465,2798,8ee6a3f1a855bf983639a14fc2393baa8ead741f
823,295,72,1966,465,2798,b356dc4e07915521db1e768d6357e3d982877a6e
824,295,72,1966,465,2798,c96f11257baf43188ff9daeddab3221992925c85
825,295,72,1966,466,2799,ed514caed20995814712fd6c9e9c4120b4ac64be
827,295,72,1966,466,2799,59c3a140eb41e0f186adf9b57029bd67beb8016a
828,295,72,1966,466,2799,48af591b2dd1f4c6b87558698f311dd7fe6dbbc0
830,295,72,1966,466,2799,c52822e7501e8478abf99465d8c9f3102dde618a
832,295,72,1966,466,2799,1fed8dd715cc734f51c162d4362d34d357925bc4
833,295,72,1966,466,2799,1ef4aeab403f7fb74c0b9b11fde854fd03afc40c
834,295,72,1966,466,2799,2f6bdab1597ee42b36752bf9f624d3386e951379
837,296,72,1967,469,2804,f8cc464452f495fce2a3d6f7494396c8f798a1e6
838,296,72,1967,473,2808,e25ba6e8bb6054a2c5592ade12ec6fe095ba75d1
845,296,72,1967,473,2808,efc144aba064510abc0fdd25ec3deaa3e6f27427
848,296,72,1967,473,2808,19fcf083d364d734a52ccab0ad51143445be7b7b
852,296,72,1967,473,2808,baa732ac9f18b6ed0ca386c632e15c9fb3037e39
853,296,72,1967,473,2808,d7848c11e008ddeb036a95d389caa3b2c97b795e
854,296,72,1967,473,2808,f5e9d67907510881c7f132d0a80e39f47caea5f6
855,296,72,1967,473,2808,774c16d16ed67d7cf12bc2b2752768b544bdb363
856,299,69,1967,474,2809,1da170a203819ffda7764e53e3c268b8fc2ab452
859,300,68,1967,474,2809,927b30a6ab33ea33e5e3b1e7408ac1d5d267ff6a
860,300,68,1966,475,2809,8a5eadd140a5f06d24e1c5bc0c444ce11be0769a
861,301,68,1964,478,2811,04e69598de75550a9227bfac353ff5606b6cbe43
862,301,68,1964,478,2811,b60375d4bbb848af7950379e2f35a1a65f7a2591
863,301,68,1964,479,2812,5cedef9b503c127283bba0bf68d5728f094bba4a
865,301,68,1964,479,2812,5281f8b635f10b2839dc146d7e44f7d94d1955d8
867,301,68,1964,479,2812,8eeb566aca33600d272dee5fba59c3445b5b8163
874,301,68,1964,480,2813,e063ac2fae007a2eecaeab5ce17064c31230ce29
876,301,68,1964,480,2813,c296e55dc6a697c7e4d4be92b954633cda4a79b1
877,301,68,1963,481,2813,600fb7c51b22bc0d9138f580bb5e5abcfedc76ee
879,301,68,1963,482,2814,44dc201cb697d264d244abede3ee10a30a387d7a
880,301,68,1963,482,2814,c6da621def9bc04a5feacd5652c7f9d84f48ad2c
881,301,68,1963,482,2814,217f173be025d2cce6484c760ea6ec77436f26a1
883,302,68,1963,482,2815,199a02d1e2adef39b6346a254b097c9ac64a9ec4
884,302,68,1963,482,2815,6024fd5dc2022f3724ea6440c319440d457a7366
885,302,68,1963,483,2816,bc7923beffea3c51271935cad1371a67c5fcc71b
886,302,68,1963,483,2816,29465d438e00660221e1e0ac5e2929a719c56113
887,304,68,1960,492,2824,87d55081ea398c65b2503d22ed3907a9175ec729
888,309,68,1959,588,2924,c2e70f02653519db3a49cd48f5158ccad7434d25
889,309,68,1959,589,2925,adc0c4fbac98f9cb975e8fa8220323b2de638b46
890,309,68,1959,589,2925,6a46f239573369d0f701a1caf037f62b25adec02
891,309,68,1959,589,2925,c0416711672ab289260c4a00a0024da862140027
892,309,68,1958,590,2925,ae32f324981dd64d7c04fcbed9d99356914a61de
894,309,68,1958,590,2925,b1e552debf8303124a213008d319df9a817b4932
895,309,68,1958,590,2925,537818af8783a4f9f239ed6277b1f810c1666839
896,309,68,1958,590,2925,635ffc3c37d58eb96ae17d5389dd50bf635413c6
897,309,68,1958,590,2925,d27e0f04a68cf62088b5b1b3a2c0d6f7e8f89c5d
898,310,68,1958,590,2926,e176de25127a2750ea1c6a705b2c0983b5782b41
899,310,68,1958,592,2928,35901e64b043733acd1687734274553cf994511b
900,310,68,1958,592,2928,5b6ca150730cddb09ff8622d49b273d57b9c6703
902,310,68,1958,592,2928,5d0961fdfc396e755e60d4fa986bab8f45d375f4
903,310,68,1958,592,2928,70912e137d5a6b089f35c662115fb758a00d7002
904,310,68,1958,592,2928,faa2a0f662ed6fe0b90d10e98cc8ee3795d9307c
905,310,68,1958,592,2928,1c7c782d6e7cdce09a982f05d468d538698c3004
907,310,68,1957,593,2928,7f0953ce1f1e263a2a74db52d70cdf278840a1d2
908,311,67,1957,593,2928,1e2362ca0f2805e91204a7b005e5aed293b40c9e
909,311,67,1957,593,2928,434d309ef6dbecbfd2b322d3a1da78aa5cb05fa8
912,311,67,1957,593,2928,0abb06930fc0686cb35079934e5bb40df66f5691
913,311,67,1957,593,2928,fd81588bc64583c8ee17f680e621129c9be83c43
914,311,67,1957,593,2928,f93e7f5674436b230e6b4023570939a20c0c6055
915,312,67,1957,593,2929,1a76257b1b385ac8afd67bd36d061f508613e4d2
916,312,67,1957,593,2929,3bdaaf6777804d33ee46cdb5a889b8cc544a91f1
918,312,67,1958,594,2931,98eb91171d7bb97327c714ef8e816103555573e6
920,312,67,1958,595,2932,53d28f83390aed98fab4eed187eaf1edaa92c6d0
923,312,67,1958,596,2933,14c1fd0730e2fd5ae5eb1c61dbea2e08582fab65
925,312,67,1959,596,2934,a6acfc31837fd7a9e0e387320d995b2c85cfcfce
926,313,66,1959,596,2934,8972818289452d611d97fac0f4a6d24625987b31
928,313,66,1959,596,2934,9f73009e98c51986a50cc45844b8bca72673e955
930,313,66,1959,596,2934,62d4074005f68328b240ab5f4fdfe348896717da
931,313,66,1958,597,2934,f6259ce776eb022d1ca05fc5f4e5bc56ca1a4728
932,313,66,1958,597,2934,4dcfbd792342667174834c40e792f1b8ac2f0609
933,313,66,1958,598,2935,3862c568ac1b920188ecfbe5cd8073160206d6b9
